timestamp,ctx_expected_ingress_multiplier,ctx_expected_transaction_multiplier,ctx_expected_identity_multiplier,ctx_expected_streaming_multiplier,compute_cpu_utilization_pct,compute_throttling_duration_ms,compute_context_switches_per_sec,memory_utilization_pct,memory_growth_slope,memory_swap_rate_kb_per_sec,network_ingress_throughput_bps,network_egress_throughput_bps,network_packet_drop_rate_pct,network_routing_churn_events,app_request_rate_per_min,app_error_rate_5xx_pct,app_latency_p99_ms,app_auth_failure_rate_pct,streaming_cdn_rps,streaming_segment_fetch_latency_ms,streaming_buffer_stall_rate_pct,control_plane_bgp_adjacency_flaps,control_plane_copp_drop_count,control_plane_hsrp_state_transitions,commerce_cart_abandonment_rate_pct,target_transaction_verdict,target_security_verdict,target_process_verdict,target_streaming_verdict,target_control_plane_verdict
2026-07-16T18:00:00Z,1.0,1.0,1.0,1.0,52.7,0.0,3351.1,54.9,0.004,0.0,15470886739.0,24878111758.0,0.03,0,957212.9,0.03,103.5,0.017,592676.5,44.7,0.13,0,9.0,0,1.7,0,0,0,0,0
2026-07-16T18:01:00Z,1.0,1.0,1.0,1.0,50.5,0.0,3051.1,54.6,0.004,0.0,18790438700.0,21772629841.0,0.03,0,978624.2,0.06,95.8,0.019,504380.4,37.3,0.12,0,12.0,0,2.5,0,0,0,0,0
2026-07-16T18:02:00Z,1.0,1.0,1.0,1.0,48.3,0.0,3296.4,51.8,0.002,0.0,15649607527.0,22378524631.0,0.01,0,933962.8,0.04,115.0,0.024,531236.7,47.5,0.13,0,9.0,0,1.8,0,0,0,0,0
2026-07-16T18:03:00Z,1.0,1.0,1.0,1.0,51.8,0.0,3111.8,49.6,0.001,0.0,18934621888.0,23324254283.0,0.02,0,956145.8,0.04,107.1,0.013,511453.0,45.0,0.1,0,11.0,0,2.3,0,0,0,0,0
2026-07-16T18:04:00Z,1.0,1.0,1.0,1.0,51.3,0.0,3442.9,52.5,0.002,0.0,15154089173.0,22183586946.0,0.01,0,881705.7,0.06,97.0,0.011,528138.4,39.4,0.12,0,11.0,0,2.3,0,0,0,0,0
2026-07-16T18:05:00Z,1.0,1.0,1.0,1.0,51.6,0.0,3325.1,54.5,0.002,0.0,15113560366.0,20450239304.0,0.02,0,892375.4,0.03,105.0,0.013,569632.0,41.7,0.09,0,8.0,0,2.1,0,0,0,0,0
2026-07-16T18:06:00Z,1.0,1.0,1.0,1.0,48.6,0.0,3070.1,48.9,0.005,0.0,19542903454.0,23498535669.0,0.02,0,993835.3,0.06,111.5,0.019,527224.2,36.4,0.14,0,10.0,0,1.7,0,0,0,0,0
2026-07-16T18:07:00Z,1.0,1.0,1.0,1.0,48.1,0.0,3463.4,49.4,0.004,0.0,18792597649.0,23597314780.0,0.02,0,925461.8,0.05,109.5,0.012,541580.7,35.6,0.1,0,8.0,0,1.6,0,0,0,0,0
2026-07-16T18:08:00Z,1.0,1.0,1.0,1.0,46.0,0.0,3470.1,49.4,0.005,0.0,17905305699.0,21734349023.0,0.02,0,804560.8,0.07,104.5,0.026,508273.0,42.3,0.1,0,14.0,0,2.1,0,0,0,0,0
2026-07-16T18:09:00Z,1.0,1.0,1.0,1.0,49.7,0.0,3213.6,50.7,0.003,0.0,17194557302.0,20108060399.0,0.03,0,979232.2,0.03,106.6,0.012,567224.0,39.2,0.12,0,12.0,0,2.3,0,0,0,0,0
2026-07-16T18:10:00Z,1.0,1.0,1.0,1.0,46.1,0.0,3732.8,49.8,0.001,0.0,17774262347.0,21854611419.0,0.03,0,961650.3,0.04,118.6,0.016,551505.7,38.8,0.14,0,7.0,0,1.5,0,0,0,0,0
2026-07-16T18:11:00Z,1.0,1.0,1.0,1.0,49.4,0.0,3793.9,55.1,0.004,0.0,19453962454.0,24467233198.0,0.02,0,863185.8,0.06,109.8,0.017,509446.7,46.2,0.08,0,14.0,0,1.7,0,0,0,0,0
2026-07-16T18:12:00Z,1.0,1.0,1.0,1.0,46.2,0.0,3664.9,49.2,0.002,0.0,17996913958.0,24372810204.0,0.01,0,862064.7,0.06,119.2,0.02,514389.8,35.2,0.07,0,6.0,0,2.2,0,0,0,0,0
